Disassembly for compiled method [static void main(java.lang.String[]) @0x00007f307c4005c0 ] @0x00007f309c429908

Method
static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000
Compiled Code
[Entry Point]
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', stack[292], normal) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 8, line = 611
                                locals ('suffix', oop 0x00000000c6731d18) ('index', stack[292], normal) ('coder', int 0) ([3], illegal)
                                    static byte[] newArray(int) @0x0000000028484a48 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 24, line = 578
                                    locals ('length', illegal)

OopMap:
Oops:[280]


0x00007f309c42ac8f:    mov    %rdx,%rdx
0x00007f309c42ac92:    call   0x00007f30a3a580e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 52, line = 111
                            locals ('this', oop 0x00000000c67326a8) ('value', illegal) ('length', illegal) ('suffix', illegal) ('buf', stack[296], oop)

OopMap:
Oops:[280]  [296]


0x00007f309c42ac97:    jmp    0x00007f309c42a520
0x00007f309c42ac9c:    movabs $0x284995e8,%r10
0x00007f309c42aca6:    mov    %r10,0x8(%rsp)
0x00007f309c42acab:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42acb3:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 62, line = 111
                            locals ('this', illegal) ('value', illegal) ('length', illegal) ('suffix', illegal) ('buf', illegal)
                            expressions ([0], rax, oop)
                                void <init>(byte[], byte) @0x00000000284995e8 of public final class java.lang.String [signature Ljava/lang/Object;Ljava/io/Serializable;Ljava/lang/Comparable<Ljava/lang/String;>;Ljava/lang/CharSequence;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x0000000028176040 @ bci = -1, line = 4879
                                locals ([0], rax, oop) ([1], stack[296], oop) ([2], int 0)

OopMap:
Oops:rax  [280]  [296]


0x00007f309c42acb8:    jmp    0x00007f309c42a55c
0x00007f309c42acbd:    movabs $0x2849e3d0,%r10
0x00007f309c42acc7:    mov    %r10,0x8(%rsp)
0x00007f309c42accc:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42acd4:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 62, line = 111
                            locals ('this', illegal) ('value', illegal) ('length', illegal) ('suffix', illegal) ('buf', illegal)
                            expressions ([0], rax, oop)
                                void <init>(byte[], byte) @0x00000000284995e8 of public final class java.lang.String [signature Ljava/lang/Object;Ljava/io/Serializable;Ljava/lang/Comparable<Ljava/lang/String;>;Ljava/lang/CharSequence;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x0000000028176040 @ bci = 1, line = 4879
                                locals ('this', rax, oop) ('value', stack[296], oop) ('coder', int 0)
                                    public void <init>() @0x000000002849e3d0 of public class java.lang.Object @0x0000000028171bf8 @ bci = -1, line = 44
                                    locals ([0], rax, oop)

OopMap:
Oops:rax  [280]  [296]


0x00007f309c42acd9:    jmp    0x00007f309c42a598
0x00007f309c42acde:    mov    0x14(%rax),%edx
0x00007f309c42ace1:    cmp    $0x0,%rdx
0x00007f309c42ace5:    je     0x00007f309c42a5a5
0x00007f309c42aceb:    mov    %rdx,(%rsp)
0x00007f309c42acef:    call   0x00007f30a3a5d460
0x00007f309c42acf4:    jmp    0x00007f309c42a5a5
0x00007f309c42acf9:    cmp    $0x0,%rdi
0x00007f309c42acfd:    je     0x00007f309c42a5c8
0x00007f309c42ad03:    mov    %rax,(%rsp)
0x00007f309c42ad07:    call   0x00007f30a3a5d760
0x00007f309c42ad0c:    jmp    0x00007f309c42a5c8
0x00007f309c42ad11:    movabs $0x7f307c034d80,%r10
0x00007f309c42ad1b:    mov    %r10,0x8(%rsp)
0x00007f309c42ad20:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ad28:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 46, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                public static void println(java.lang.Object) @0x00007f307c034d80 of public final class java.lang.IO @0x00000000290017d8 @ bci = -1, line = 101
                locals ([0], rax, oop)

OopMap:
Oops:rax  [280]


0x00007f309c42ad2d:    jmp    0x00007f309c42a601
0x00007f309c42ad32:    call   0x00007f30a3a577e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 46, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                public static void println(java.lang.Object) @0x00007f307c034d80 of public final class java.lang.IO @0x00000000290017d8 @ bci = 4, line = 101
                locals ('obj', illegal)

OopMap:
Oops:rax  rsi  [280]


0x00007f309c42ad37:    movabs $0x7f307c400768,%r10
0x00007f309c42ad41:    mov    %r10,0x8(%rsp)
0x00007f309c42ad46:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ad4e:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 55, line = 12
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', rax, oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                private static int resolveSleepInMillis(int, int) @0x00007f307c400768 of public class org.zygiert.Main @0x0000000029040000 @ bci = -1, line = 27
                locals ([0], stack[276], normal) ([1], rdx, int)

OopMap:
Oops:rax  [280]


0x00007f309c42ad53:    jmp    0x00007f309c42a69a
0x00007f309c42ad58:    call   0x00007f30a3a574e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 55, line = 12
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', rdi, int)
                private static int resolveSleepInMillis(int, int) @0x00007f307c400768 of public class org.zygiert.Main @0x0000000029040000 @ bci = 12, line = 30
                locals ('i', illegal) ('sleepInMillis', illegal)

OopMap:
Oops:[280]


0x00007f309c42ad5d:    movabs $0x7f307c400698,%r10
0x00007f309c42ad67:    mov    %r10,0x8(%rsp)
0x00007f309c42ad6c:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ad74:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 66, line = 13
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', illegal) ('i', stack[276], normal)
            expressions ([0], stack[288], normal)
                private static int resolveNumber(int) @0x00007f307c400698 of public class org.zygiert.Main @0x0000000029040000 @ bci = -1, line = 19
                locals ([0], stack[276], normal)

OopMap:
Oops:[280]


0x00007f309c42ad79:    jmp    0x00007f309c42a75d
0x00007f309c42ad7e:    movabs $0x7f307c4005c0,%r10
0x00007f309c42ad88:    mov    %r10,0x8(%rsp)
0x00007f309c42ad8d:    movq   $0x4b,(%rsp)
0x00007f309c42ad95:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 75, line = 10
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', rsi, int) ('i', rdi, int)

OopMap:
Oops:[280]


0x00007f309c42ad9a:    jmp    0x00007f309c42a7c7
0x00007f309c42ad9f:    movabs $0x0,%rdx
0x00007f309c42ada9:    mov    $0xa050f00,%eax
0x00007f309c42adae:    call   0x00007f30a3a5c760
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 80, line = 15
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', illegal) ('sum', illegal) ([5], illegal)
            expressions ([0], rbx, int)

OopMap:


0x00007f309c42adb3:    jmp    0x00007f309c42a800
0x00007f309c42adb8:    movabs $0x7f307c034d80,%r10
0x00007f309c42adc2:    mov    %r10,0x8(%rsp)
0x00007f309c42adc7:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42adcf:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 85, line = 15
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', illegal) ('sum', illegal) ([5], illegal)
                public static void println(java.lang.Object) @0x00007f307c034d80 of public final class java.lang.IO @0x00000000290017d8 @ bci = -1, line = 101
                locals ([0], rax, oop)

OopMap:
Oops:rax


0x00007f309c42add4:    jmp    0x00007f309c42a875
0x00007f309c42add9:    call   0x00007f30a3a577e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 85, line = 15
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', illegal) ('sum', illegal) ([5], illegal)
                public static void println(java.lang.Object) @0x00007f307c034d80 of public final class java.lang.IO @0x00000000290017d8 @ bci = 4, line = 101
                locals ('obj', illegal)

OopMap:
Oops:rax  rsi


0x00007f309c42adde:    movabs $0x7f309c42a8b4,%r10
0x00007f309c42ade8:    mov    %r10,0x538(%r15)
0x00007f309c42adef:    jmp    0x00007f30a3988860
0x00007f309c42adf4:    movabs $0x0,%rdx
0x00007f309c42adfe:    mov    $0xa050f00,%eax
0x00007f309c42ae03:    call   0x00007f30a3a5bf60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', stack[292], normal) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 8, line = 611
                                locals ('suffix', oop 0x00000000c6731d18) ('index', stack[292], normal) ('coder', int 0) ([3], illegal)
                                    static byte[] newArray(int) @0x0000000028484a48 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 4, line = 576
                                    locals ('length', illegal)

OopMap:
Oops:[280]


0x00007f309c42ae08:    jmp    0x00007f309c42a8c0
0x00007f309c42ae0d:    mov    %rdx,%rdx
0x00007f309c42ae10:    call   0x00007f30a3a580e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', stack[292], normal) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 8, line = 611
                                locals ('suffix', oop 0x00000000c6731d18) ('index', stack[292], normal) ('coder', int 0) ([3], illegal)
                                    static byte[] newArray(int) @0x0000000028484a48 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 4, line = 576
                                    locals ('length', illegal)

OopMap:
Oops:[280]


0x00007f309c42ae15:    jmp    0x00007f309c42a914
0x00007f309c42ae1a:    movabs $0x0,%rdx
0x00007f309c42ae24:    mov    $0xa050f00,%eax
0x00007f309c42ae29:    call   0x00007f30a3a5bf60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 5, line = 106
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ([2], illegal) ([3], illegal) ([4], illegal)
                                static int stringSize(int, int) @0x0000000028484520 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 6, line = 510
                                locals ('length', illegal) ('value', illegal)
                                    static int checkOverflow(int) @0x00000000284840a8 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 6, line = 787
                                    locals ('value', illegal)

OopMap:
Oops:[280]


0x00007f309c42ae2e:    jmp    0x00007f309c42a960
0x00007f309c42ae33:    mov    %rdx,%rdx
0x00007f309c42ae36:    call   0x00007f30a3a580e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 5, line = 106
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ([2], illegal) ([3], illegal) ([4], illegal)
                                static int stringSize(int, int) @0x0000000028484520 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 6, line = 510
                                locals ('length', illegal) ('value', illegal)
                                    static int checkOverflow(int) @0x00000000284840a8 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 6, line = 787
                                    locals ('value', illegal)

OopMap:
Oops:[280]


0x00007f309c42ae3b:    jmp    0x00007f309c42a9b4
0x00007f309c42ae40:    mov    0x5e0(%r15),%rax
0x00007f309c42ae47:    movq   $0x0,0x5e0(%r15)
0x00007f309c42ae52:    movq   $0x0,0x5e8(%r15)
0x00007f309c42ae5d:    add    $0x150,%rsp
0x00007f309c42ae64:    pop    %rbp
0x00007f309c42ae65:    jmp    0x00007f30a3a568e0
0x00007f309c42ae6a:    hlt
0x00007f309c42ae6b:    hlt
0x00007f309c42ae6c:    hlt
0x00007f309c42ae6d:    hlt
0x00007f309c42ae6e:    hlt
0x00007f309c42ae6f:    hlt
[Stub Code]
0x00007f309c42ae70:    nopl   0x0(%rax,%rax,1)
0x00007f309c42ae75:    movabs $0x0,%rbx
0x00007f309c42ae7f:    jmp    0x00007f309c42ae7f
0x00007f309c42ae84:    nop
0x00007f309c42ae85:    movabs $0x0,%rbx
0x00007f309c42ae8f:    jmp    0x00007f309c42ae8f
0x00007f309c42ae94:    nop
0x00007f309c42ae95:    movabs $0x0,%rbx
0x00007f309c42ae9f:    jmp    0x00007f309c42ae9f
0x00007f309c42aea4:    movabs $0x0,%rbx
0x00007f309c42aeae:    jmp    0x00007f309c42aeae
0x00007f309c42aeb3:    movabs $0x0,%rbx
0x00007f309c42aebd:    jmp    0x00007f309c42aebd
0x00007f309c42aec2:    movabs $0x0,%rbx
0x00007f309c42aecc:    jmp    0x00007f309c42aecc
0x00007f309c42aed1:    movabs $0x0,%rbx
0x00007f309c42aedb:    jmp    0x00007f309c42aedb
0x00007f309c42aee0:    movabs $0x0,%rbx
0x00007f309c42aeea:    jmp    0x00007f309c42aeea
0x00007f309c42aeef:    movabs $0x0,%rbx
0x00007f309c42aef9:    jmp    0x00007f309c42aef9
0x00007f309c42aefe:    movabs $0x0,%rbx
0x00007f309c42af08:    jmp    0x00007f309c42af08
[Exception Handler]
0x00007f309c42af0d:    call   0x00007f30a3a59a60
0x00007f309c42af12:    movabs $0x7f30bb6ec728,%rdi
0x00007f309c42af1c:    and    $0xfffffffffffffff0,%rsp
0x00007f309c42af20:    call   0x00007f30bb148e40
0x00007f309c42af25:    hlt
0x00007f309c42af26:    movabs $0x7f309c42af26,%r10
0x00007f309c42af30:    push   %r10
0x00007f309c42af32:    jmp    0x00007f30a3988b60
0x00007f309c42af37:    hlt
